info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--82028-B2IJKUxcrRbF
(node:82059) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:82059) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/global/window.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/global/window.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/style-loader/dist/cjs.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/css-loader/dist/cjs.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/assets/index.css
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/shared/lib/router-context.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/is-array.js
